Total in file (handcrafted_traces/err_branching.txt):
  Number of effective algorithms: 3
  Number of valid traces: 54

Number of traces with algorithms collected from 1 text file(s): 54

Trace alg00_alt 00 AllFalseNoElse (с.5) Конец развилки вместо else: values_source detected: boolean_chain
Trace alg00_alt 00 NoFirstCondition-1 (с.3) Пропущено первое условие: values_source detected: boolean_chain
Trace alg00_alt 00 NoFirstCondition-2 (с.3) Пропущены оба условия: values_source detected: boolean_chain
Trace alg00_alt 00 DuplicatesOfBranch (с.8) Начало второй ветки "иначе": values_source detected: boolean_chain
Trace alg00_alt 00 BranchWithFalseCondition-1 (с.4) Начало ветки при ложном условии: values_source detected: boolean_chain
Trace alg00_alt 00 BranchWithFalseCondition-2 (с.5) Начало ветки при ложном условии: values_source detected: boolean_chain
Trace alg00_alt 00 NoNextCondition-1 (с.4) Пропущено второе условие: values_source detected: boolean_chain
Trace alg00_alt 00 NoNextCondition-2 (с.4) Конец развилки вместо второго условия: values_source detected: boolean_chain
Trace alg00_alt 00 DuplicateOfCondition-1 (с.4) Повтор первого условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 00 DuplicateOfCondition-2 (с.5) Повтор второго условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 00 ConditionsMisorder (с.3) Второе условие вместо первого: values_source detected: boolean_chain
Trace alg00_alt 00 BranchBeforeCondition-1 (с.4) Ветка "иначе" не в конце развилки: values_source detected: boolean_chain
Trace alg00_alt 00 BranchBeforeCondition-2 (с.3) Ветка "иначе" в начале развилки: values_source detected: boolean_chain
Trace alg00_alt 01 NoBranchWhenConditionIsTrue (с.5) Пропущена вторая ветка: values_source detected: boolean_chain
Trace alg00_alt 01 ElseBranchWhenTrueConditionExists-1 (с.8) Ветка иначe после условной ветки: values_source detected: boolean_chain
Trace alg00_alt 01 ElseBranchWhenTrueConditionExists-2 (с.5) Ветка иначe вместо условной ветки: values_source detected: boolean_chain
Trace alg00_alt 01 DuplicateOfCondition-1 (с.4) Повтор первого условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 01 DuplicateOfCondition-2 (с.5) Повтор второго условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt ConditionsMisorder (с.3) Второе условие вместо первого: values_source detected: trace
attach expr value: defaulting to False...
Trace alg00_alt BranchBeforeCondition-1 (с.4) Ветка до условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 01 BranchBeforeCondition-2 (с.3) Ветка "иначе" в начале развилки: values_source detected: boolean_chain
Trace alg00_alt 1 DuplicatesOfBranch (с.7) Повтор условной ветки: values_source detected: boolean_chain
Trace alg00_alt 1 NoBranchWhenConditionIsTrue (с.4) Пропущена первая ветка: values_source detected: boolean_chain
Trace alg00_alt 1 NextConditionAfterTrueCondition (с.7) Лишнее следующее условие: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 1 ElseBranchWhenTrueConditionExists-1 (с.7) Ветка иначe после условной ветки: values_source detected: boolean_chain
Trace alg00_alt 1 ElseBranchWhenTrueConditionExists-2 (с.4) Ветка иначe вместо условной ветки: values_source detected: boolean_chain
Trace alg00_alt 1 DuplicateOfCondition (с.4) Повтор первого условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 1 BranchBeforeCondition-1 (с.3) Ветка до условия: values_source detected: boolean_chain
Trace alg00_alt 01 BranchWithFalseCondition (с.5) Начало ветки при ложном условии: values_source detected: boolean_chain
Trace alg00_alt 01 MisplacedWithout (с.6) Действие из другой ветки: values_source detected: boolean_chain
Trace alg04_alt 00 MisplacedDeeper-1 (с.6) Последующий акт попал в развилку: values_source detected: boolean_chain
Trace alg04_alt 1 MisplacedDeeper-2 (с.8) Последующий акт попал в развилку: values_source detected: boolean_chain
Trace alg04_alt 01 MisplacedDeeper-3 (с.6) Последующий акт попал в развилку: values_source detected: boolean_chain
Trace alg04_alt 1 ActsPairMisorder (с.3) Акт и развилка поменялись местами: values_source detected: boolean_chain
Trace alg04_alt 00 NoNextCondition (с.5) Конец развилки вместо второго условия: values_source detected: boolean_chain
Trace alg03_seq3 MisplacedBefore (с.2) Акт до main: values_source detected: trace
Trace alg03_seq3 MisplacedAfter-1 (с.6) Акт после main: values_source detected: boolean_chain
Trace alg03_seq3 MisplacedAfter-2 (с.3) Акт после main: values_source detected: trace
Trace alg03_seq3 MisplacedBefore (с.3) Акт до main: values_source detected: trace
Trace alg03_seq3 MisplacedBeforeAndAfter (с.5) Акт до и после main: values_source detected: trace
Trace alg03_seq3 MisplacedWithout-1 (с.2) Акт при отсутствии main: values_source detected: boolean_chain
Trace alg03_seq3 MisplacedWithout-2 (с.3) Акт при отсутствии main: values_source detected: trace
Trace alg03_seq3 MisplacedWithout-3 (с.4) Акт при отсутствии main: values_source detected: trace
Trace alg03_seq3 DuplicatesOfAct-1 (с.4) Дубликат в следовании: values_source detected: boolean_chain
Trace alg03_seq3 DuplicatesOfAct-2 (с.5) Дубликат в следовании: values_source detected: trace
Trace alg03_seq3 DuplicatesOfAct-3 (с.6) Дубликат в следовании: values_source detected: trace
Trace alg03_seq3 DuplicatesOfAct-4 (с.4) Дубликат в следовании: values_source detected: trace
Trace alg03_seq3 DuplicatesOfAct-5 (с.4) Дубликат в следовании: values_source detected: trace
Trace alg03_seq3 DuplicatesOfAct-6 (с.4) Дубликат в следовании: values_source detected: trace
Trace alg03_seq3 MissingAct-1 (с.3) Пропущен акт в следовании: values_source detected: boolean_chain
Trace alg03_seq3 MissingAct-2 (с.4) Пропущен акт в следовании: values_source detected: trace
Trace alg03_seq3 MissingAct-3 (с.5) Пропущен акт в следовании: values_source detected: trace
Trace alg03_seq3 ActsPairMisorder-1 (с.3) Нарушен порядок следования: values_source detected: boolean_chain
Trace alg03_seq3 ActsPairMisorder-2 (с.4) Нарушен порядок следования: values_source detected: trace
Saved RDF file: test_data/test_make_trace_output.rdf !
Saved RDF file: test_data/test_make_trace_output.rdf_ext.rdf !
[  ok] 'alg00_alt 00 AllFalseNoElse (с.5) Конец развилки вместо else':	Validation ok.
	> Erroneous line 729 hasn't been recognized by the ontology. Expected mistakes: !
[FAIL] 'alg04_alt 1 ActsPairMisorder (с.3) Акт и развилка поменялись местами':	
	> Erroneous line 746 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (ExtraAct).
[FAIL] 'alg04_alt 00 NoNextCondition (с.5) Конец развилки вместо второго условия':	
	> Erroneous line 769 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 2 (NoNextCondition, TooEarly).
[FAIL] 'alg03_seq3 MisplacedBefore (с.2) Акт до main':	
	> Erroneous line 813 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 2 (WrongContext, DisplacedAct).
	> Correct line 814 has been recognized by the ontology as erroneous. Inferred mistakes: DisplacedAct
	> Correct line 815 has been recognized by the ontology as erroneous. Inferred mistakes: TooEarly
[FAIL] 'alg03_seq3 MisplacedAfter-1 (с.6) Акт после main':	
	> Correct line 833 has been recognized by the ontology as erroneous. Inferred mistakes: DisplacedAct
	> Erroneous line 834 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 2 (WrongContext, DisplacedAct).
	> Correct line 835 has been recognized by the ontology as erroneous. Inferred mistakes: TooEarly
[FAIL] 'alg03_seq3 MisplacedAfter-2 (с.3) Акт после main':	
	> Correct line 847 has been recognized by the ontology as erroneous. Inferred mistakes: DisplacedAct
	> Erroneous line 848 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 2 (WrongContext, DisplacedAct).
	> Correct line 849 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext, DisplacedAct
	> Correct line 850 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext, DisplacedAct
	> Correct line 851 has been recognized by the ontology as erroneous. Inferred mistakes: TooEarly
[FAIL] 'alg03_seq3 MisplacedBefore (с.3) Акт до main':	
	> Correct line 863 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext, DisplacedAct
	> Erroneous line 864 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 2 (WrongContext, DisplacedAct).
	> Correct line 865 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext, DisplacedAct
	> Correct line 866 has been recognized by the ontology as erroneous. Inferred mistakes: TooEarly, DisplacedAct
[FAIL] 'alg03_seq3 MisplacedBeforeAndAfter (с.5) Акт до и после main':	
	> Correct line 879 has been recognized by the ontology as erroneous. Inferred mistakes: ExtraAct, TooEarly
	> Correct line 880 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext, MissingAct
	> Correct line 881 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext, MissingAct
	> Erroneous line 882 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 2 (WrongContext, MissingAct).
	> Correct line 883 has been recognized by the ontology as erroneous. Inferred mistakes: Erroneous
[FAIL] 'alg03_seq3 MisplacedWithout-1 (с.2) Акт при отсутствии main':	
	> Erroneous line 896 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 2 (WrongContext, TooEarly).
	> Correct line 897 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext
	> Correct line 898 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext
	> Correct line 899 has been recognized by the ontology as erroneous. Inferred mistakes: TooEarly
[FAIL] 'alg03_seq3 MisplacedWithout-2 (с.3) Акт при отсутствии main':	
	> Correct line 911 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext, TooEarly
	> Erroneous line 912 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (WrongContext).
	> Correct line 913 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext
	> Correct line 914 has been recognized by the ontology as erroneous. Inferred mistakes: TooEarly
[FAIL] 'alg03_seq3 MisplacedWithout-3 (с.4) Акт при отсутствии main':	
	> Correct line 926 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext, TooEarly
	> Correct line 927 has been recognized by the ontology as erroneous. Inferred mistakes: WrongContext
	> Erroneous line 928 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (WrongContext).
	> Correct line 929 has been recognized by the ontology as erroneous. Inferred mistakes: TooEarly
[FAIL] 'alg03_seq3 DuplicatesOfAct-1 (с.4) Дубликат в следовании':	
	> Erroneous line 943 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (DuplicateOfAct).
[FAIL] 'alg03_seq3 DuplicatesOfAct-2 (с.5) Дубликат в следовании':	
	> Erroneous line 962 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (DuplicateOfAct).
[FAIL] 'alg03_seq3 DuplicatesOfAct-3 (с.6) Дубликат в следовании':	
	> Erroneous line 981 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (DuplicateOfAct).
[FAIL] 'alg03_seq3 DuplicatesOfAct-4 (с.4) Дубликат в следовании':	
	> Erroneous line 997 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (DuplicateOfAct).
	> Correct line 999 has been recognized by the ontology as erroneous. Inferred mistakes: TooEarly
[FAIL] 'alg03_seq3 DuplicatesOfAct-5 (с.4) Дубликат в следовании':	
	> Erroneous line 1014 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (Erroneous).
[FAIL] 'alg03_seq3 DuplicatesOfAct-6 (с.4) Дубликат в следовании':	
	> Erroneous line 1031 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (Erroneous).
[FAIL] 'alg03_seq3 MissingAct-1 (с.3) Пропущен акт в следовании':	
	> Erroneous line 1047 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (TooEarly).
[FAIL] 'alg03_seq3 MissingAct-2 (с.4) Пропущен акт в следовании':	
	> Erroneous line 1065 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (TooEarly).
[FAIL] 'alg03_seq3 MissingAct-3 (с.5) Пропущен акт в следовании':	
	> Erroneous line 1082 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (TooEarly).
[FAIL] 'alg03_seq3 ActsPairMisorder-1 (с.3) Нарушен порядок следования':	
	> Erroneous line 1096 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (DisplacedAct).
	> Correct line 1097 has been recognized by the ontology as erroneous. Inferred mistakes: DisplacedAct
	> Correct line 1098 has been recognized by the ontology as erroneous. Inferred mistakes: TooEarly
[FAIL] 'alg03_seq3 ActsPairMisorder-2 (с.4) Нарушен порядок следования':	
	> Erroneous line 1114 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (DisplacedAct).
	> Correct line 1115 has been recognized by the ontology as erroneous. Inferred mistakes: DisplacedAct
	> Correct line 1116 has been recognized by the ontology as erroneous. Inferred mistakes: TooEarly

========================================
Tests passed: False
tests failed: 38 of 54.
[Finished in 81.4s]
